3  c12-->he4+he4+he4  productIndex[0]=0 productIndex[1]=0 productIndex[2]=0
4      he4+c12-->o16  productIndex[0]=2
5      he4+c12-->o16  productIndex[0]=2
6      o16-->he4+c12  productIndex[0]=0 productIndex[1]=1
7      o16-->he4+c12  productIndex[0]=0 productIndex[1]=1


FLUX-ISOTOPE COMPONENT ARRAY (negative n for F-; positive n for F+ for given isotope):
numberSpecies=3 numberReactions=8

Index             Reaction  4He  12C  16O
  0      he4+he4+he4-->c12   -3    1    0
  1      he4+he4+he4-->c12   -3    1    0
  2      c12-->he4+he4+he4    3   -1    0
  3      c12-->he4+he4+he4    3   -1    0
  4          he4+c12-->o16   -1   -1    1
  5          he4+c12-->o16   -1   -1    1
  6          o16-->he4+c12    1    1   -1
  7          o16-->he4+c12    1    1   -1

FLUX SPARSENESS: Non-zero F+ = 10; Non-zero F- = 10, out of 8 x 3 = 24 possibilities.


NETWORK SPECIES VECTOR (3 components):

Index  Species    Z     N
    0      4He    2     2
    1      12C    6     6
    2      16O    8     8


REACTION VECTOR ARRAY (8 Reaction vectors with 3 species components):

Reaction \ Species            4He   12C   16O  
   0      he4+he4+he4-->c12 [ -3     1     0 ]
   1      he4+he4+he4-->c12 [ -3     1     0 ]
   2      c12-->he4+he4+he4 [  3    -1     0 ]
   3      c12-->he4+he4+he4 [  3    -1     0 ]
   4          he4+c12-->o16 [ -1    -1     1 ]
   5          he4+c12-->o16 [ -1    -1     1 ]
   6          o16-->he4+c12 [  1     1    -1 ]
   7          o16-->he4+c12 [  1     1    -1 ]

GSL REACTION VECTOR COMPONENTS (8 reaction vectors with 3 components)

rv[0]: [ -3  1  0 ]
rv[1]: [ -3  1  0 ]
rv[2]: [  3 -1  0 ]
rv[3]: [  3 -1  0 ]
rv[4]: [ -1 -1  1 ]
rv[5]: [ -1 -1  1 ]
rv[6]: [  1  1 -1 ]
rv[7]: [  1  1 -1 ]


PARTIAL EQUILIBRIUM REACTION GROUPS

Reaction Group 0:
he4+he4+he4-->c12 reacIndex=0 RGindex=0 RG=3 RGreacIndex=0 isForward=1 RG: a+b+c<->d
he4+he4+he4-->c12 reacIndex=1 RGindex=1 RG=3 RGreacIndex=1 isForward=1 RG: a+b+c<->d
c12-->he4+he4+he4 reacIndex=2 RGindex=2 RG=3 RGreacIndex=2 isForward=0 RG: a+b+c<->d
c12-->he4+he4+he4 reacIndex=3 RGindex=3 RG=3 RGreacIndex=3 isForward=0 RG: a+b+c<->d

Reaction Group 1:
he4+c12-->o16 reacIndex=4 RGindex=0 RG=2 RGreacIndex=0 isForward=1 RG: a+b<->c
he4+c12-->o16 reacIndex=5 RGindex=1 RG=2 RGreacIndex=1 isForward=1 RG: a+b<->c
o16-->he4+c12 reacIndex=6 RGindex=2 RG=2 RGreacIndex=2 isForward=0 RG: a+b<->c
o16-->he4+c12 reacIndex=7 RGindex=3 RG=2 RGreacIndex=3 isForward=0 RG: a+b<->c


REACTIONS IN RGclass[]:

he4+he4+he4-->c12 RGclass[0] = 3
he4+he4+he4-->c12 RGclass[1] = 3
c12-->he4+he4+he4 RGclass[2] = 3
c12-->he4+he4+he4 RGclass[3] = 3
he4+c12-->o16 RGclass[4] = 2
he4+c12-->o16 RGclass[5] = 2
o16-->he4+c12 RGclass[6] = 2
o16-->he4+c12 RGclass[7] = 2


SOME FIELDS FOR THE 8 Reaction OBJECTS reaction[]:

reaction[0]: he4+he4+he4-->c12 RGclass=3 #reac=3 #prod=1 RGmemberIndex=0 RG=0
RG=0  REACTANTS: iso[0]=4He iso[1]=4He iso[2]=4He  PRODUCTS: iso[3]=12C

reaction[1]: he4+he4+he4-->c12 RGclass=3 #reac=3 #prod=1 RGmemberIndex=1 RG=0
RG=0  REACTANTS: iso[0]=4He iso[1]=4He iso[2]=4He  PRODUCTS: iso[3]=12C

reaction[2]: c12-->he4+he4+he4 RGclass=3 #reac=1 #prod=3 RGmemberIndex=2 RG=0
RG=0  REACTANTS: iso[0]=12C  PRODUCTS: iso[1]=4He iso[2]=4He iso[3]=4He

reaction[3]: c12-->he4+he4+he4 RGclass=3 #reac=1 #prod=3 RGmemberIndex=3 RG=0
RG=0  REACTANTS: iso[0]=12C  PRODUCTS: iso[1]=4He iso[2]=4He iso[3]=4He

reaction[4]: he4+c12-->o16 RGclass=2 #reac=2 #prod=1 RGmemberIndex=0 RG=1
RG=0  REACTANTS: iso[0]=4He iso[1]=12C  PRODUCTS: iso[2]=16O

reaction[5]: he4+c12-->o16 RGclass=2 #reac=2 #prod=1 RGmemberIndex=1 RG=1
RG=0  REACTANTS: iso[0]=4He iso[1]=12C  PRODUCTS: iso[2]=16O

reaction[6]: o16-->he4+c12 RGclass=2 #reac=1 #prod=2 RGmemberIndex=2 RG=1
RG=0  REACTANTS: iso[0]=16O  PRODUCTS: iso[1]=4He iso[2]=12C

reaction[7]: o16-->he4+c12 RGclass=2 #reac=1 #prod=2 RGmemberIndex=3 RG=1
RG=0  REACTANTS: iso[0]=16O  PRODUCTS: iso[1]=4He iso[2]=12C


CREATING REACTION GROUPS RG[] AND POPULATING OBJECT FIELDS

reacIndex=0 memberIndex=0 he4+he4+he4-->c12 RGclass=3 isForward=1
reacIndex=1 memberIndex=1 he4+he4+he4-->c12 RGclass=3 isForward=1
reacIndex=2 memberIndex=2 c12-->he4+he4+he4 RGclass=3 isForward=0
reacIndex=3 memberIndex=3 c12-->he4+he4+he4 RGclass=3 isForward=0
RG[0]: refreac=0 RGclassRef=3 niso=4 Reactions=4

reacIndex=4 memberIndex=0 he4+c12-->o16 RGclass=2 isForward=1
reacIndex=5 memberIndex=1 he4+c12-->o16 RGclass=2 isForward=1
reacIndex=6 memberIndex=2 o16-->he4+c12 RGclass=2 isForward=0
reacIndex=7 memberIndex=3 o16-->he4+c12 RGclass=2 isForward=0
RG[1]: refreac=0 RGclassRef=2 niso=3 Reactions=4


Summary: RG=0
0 he4+he4+he4-->c12 iso[0]=4He iso[1]=4He iso[2]=4He iso[3]=12C
1 he4+he4+he4-->c12 iso[0]=4He iso[1]=4He iso[2]=4He iso[3]=12C
2 c12-->he4+he4+he4 iso[0]=4He iso[1]=4He iso[2]=4He iso[3]=12C
3 c12-->he4+he4+he4 iso[0]=4He iso[1]=4He iso[2]=4He iso[3]=12C

Summary: RG=1
0 he4+c12-->o16 iso[0]=4He iso[1]=12C iso[2]=16O iso[3]=
1 he4+c12-->o16 iso[0]=4He iso[1]=12C iso[2]=16O iso[3]=
2 o16-->he4+c12 iso[0]=4He iso[1]=12C iso[2]=16O iso[3]=
3 o16-->he4+c12 iso[0]=4He iso[1]=12C iso[2]=16O iso[3]=


SUMMARY of order for isotopes for PE in ReactionGroup objects:

RG=0  RGclass=3 a+b+c<->d Species Index: iso[0]=0 iso[1]=0 iso[2]=0 iso[3]=1
      isolabel[0]=4He isolabel[1]=4He isolabel[2]=4He isolabel[3]=12C
      REACTANTS: reactantIndex[0]=0 reactantIndex[1]=0 reactantIndex[2]=0
      PRODUCTS: productIndex[0]=1
      Z[0]=2 Z[1]=2 Z[2]=2 Z[3]=6
      N[0]=2 N[1]=2 N[2]=2 N[3]=6
      A[0]=4 A[1]=4 A[2]=4 A[3]=12
      isoY[0]=0.00000e+00 isoY[1]=0.00000e+00 isoY[2]=0.00000e+00 isoY[3]=4.16667e-02
      isoYeq[0]=1.08299e-320 isoYeq[1]=6.94932e-310 isoYeq[2]=3.45846e-323 isoYeq[3]=4.65143e-310

RG=1  RGclass=2 a+b<->c Species Index: iso[0]=0 iso[1]=1 iso[2]=2
      isolabel[0]=4He isolabel[1]=12C isolabel[2]=16O
      REACTANTS: reactantIndex[0]=0 reactantIndex[1]=1
      PRODUCTS: productIndex[0]=2
      Z[0]=2 Z[1]=6 Z[2]=8
      N[0]=2 N[1]=6 N[2]=8
      A[0]=4 A[1]=12 A[2]=16
      isoY[0]=0.00000e+00 isoY[1]=4.16667e-02 isoY[2]=3.12500e-02
      isoYeq[0]=1.08299e-320 isoYeq[1]=6.94932e-310 isoYeq[2]=3.45846e-323



                 --- BEGIN TIME INTEGRATION ---

INITIAL COMPUTED RATES

0   he4+he4+he4-->c12 RG=3 densfac=1.667e+15 rate= 1.01261e-10 Rrate=1.68768e+05
1   he4+he4+he4-->c12 RG=3 densfac=1.667e+15 rate= 0.00000e+00 Rrate=0.00000e+00
2   c12-->he4+he4+he4 RG=3 densfac=1.000e+00 rate= 0.00000e+00 Rrate=0.00000e+00
3   c12-->he4+he4+he4 RG=3 densfac=1.000e+00 rate= 1.17688e+05 Rrate=1.17688e+05
4       he4+c12-->o16 RG=2 densfac=1.000e+08 rate= 1.19062e-01 Rrate=1.19062e+07
5       he4+c12-->o16 RG=2 densfac=1.000e+08 rate= 2.42472e+00 Rrate=2.42472e+08
6       o16-->he4+c12 RG=2 densfac=1.000e+00 rate= 4.12508e+03 Rrate=4.12508e+03
7       o16-->he4+c12 RG=2 densfac=1.000e+00 rate= 8.40052e+04 Rrate=8.40052e+04

**** Rates won't be computed again since T and rho won't change in integration ****


FINAL ABUNDANCES Y AND MASS FRACTIONS X

0 4He Y=2.276e-03 X=9.104e-03
1 12C Y=1.708e-02 X=2.050e-01
2 16O Y=4.912e-02 X=7.859e-01

# QSS+ method (with partition functions): 59973541 integration steps in 2864.48 seconds
