# ASY method (no partition functions): 81683619 integration steps in 1.6331e+03 seconds
# All quantities except Asy, RG_PE, and sumX are log10(x)
# Log of absolute values for E and dE/dt as they can be negative
# Units: t and dt in s; E in erg; dE/dt in erg/g/s; others dimensionless 
#
#    t     dt     |E|  |dE/dt| Asy  Equil  sumX  X(4He)     X(12C)     X(16O)     X(20Ne)     X(24Mg)     X(28Si)     X(32S)     X(36Ar)     X(40Ca)     X(44Ti)     X(48Cr)     X(52Fe)     X(56Ni)     X(60Zn)     X(64Ge)     X(68Se)     

-17.870 -18.870  8.715 26.588 0.000 0.000 1.000 -9.334e+00 -3.010e-01 -3.010e-01 -8.644e+00 -1.022e+01 -1.265e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.787 -18.787  8.798 26.588 0.000 0.000 1.000 -9.250e+00 -3.010e-01 -3.010e-01 -8.561e+00 -1.014e+01 -1.256e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.663 -18.663  8.923 26.588 0.000 0.000 1.000 -9.125e+00 -3.010e-01 -3.010e-01 -8.436e+00 -1.001e+01 -1.244e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.580 -18.580  9.006 26.588 0.000 0.000 1.000 -9.042e+00 -3.010e-01 -3.010e-01 -8.353e+00 -9.928e+00 -1.236e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.497 -18.497  9.089 26.588 0.000 0.000 1.000 -8.959e+00 -3.010e-01 -3.010e-01 -8.270e+00 -9.845e+00 -1.227e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.373 -18.373  9.214 26.588 0.000 0.000 1.000 -8.835e+00 -3.010e-01 -3.010e-01 -8.145e+00 -9.720e+00 -1.215e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.290 -18.290  9.297 26.588 0.000 0.000 1.000 -8.752e+00 -3.010e-01 -3.010e-01 -8.062e+00 -9.637e+00 -1.207e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.166 -18.166  9.421 26.588 0.000 0.000 1.000 -8.627e+00 -3.010e-01 -3.010e-01 -7.938e+00 -9.513e+00 -1.194e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.083 -18.083  9.504 26.588 0.000 0.000 1.000 -8.544e+00 -3.010e-01 -3.010e-01 -7.855e+00 -9.430e+00 -1.186e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.959 -17.959  9.628 26.588 0.000 0.000 1.000 -8.420e+00 -3.010e-01 -3.010e-01 -7.731e+00 -9.305e+00 -1.173e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.876 -17.876  9.711 26.588 0.000 0.000 1.000 -8.337e+00 -3.010e-01 -3.010e-01 -7.648e+00 -9.223e+00 -1.165e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.793 -17.793  9.794 26.588 0.000 0.000 1.000 -8.254e+00 -3.010e-01 -3.010e-01 -7.565e+00 -9.140e+00 -1.157e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.669 -17.669  9.918 26.588 0.000 0.000 1.000 -8.130e+00 -3.010e-01 -3.010e-01 -7.441e+00 -9.016e+00 -1.144e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.586 -17.586 10.001 26.588 0.000 0.000 1.000 -8.047e+00 -3.010e-01 -3.010e-01 -7.358e+00 -8.933e+00 -1.136e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.462 -17.462 10.125 26.588 0.000 0.000 1.000 -7.923e+00 -3.010e-01 -3.010e-01 -7.234e+00 -8.808e+00 -1.124e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.380 -17.380 10.208 26.588 0.000 0.000 1.000 -7.840e+00 -3.010e-01 -3.010e-01 -7.151e+00 -8.726e+00 -1.115e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.297 -17.297 10.291 26.588 0.000 0.000 1.000 -7.757e+00 -3.010e-01 -3.010e-01 -7.068e+00 -8.643e+00 -1.107e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.173 -17.173 10.415 26.588 0.000 0.000 1.000 -7.633e+00 -3.010e-01 -3.010e-01 -6.944e+00 -8.519e+00 -1.095e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.090 -17.090 10.498 26.588 0.000 0.000 1.000 -7.550e+00 -3.010e-01 -3.010e-01 -6.861e+00 -8.436e+00 -1.086e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.966 -16.966 10.622 26.588 0.000 0.000 1.000 -7.426e+00 -3.010e-01 -3.010e-01 -6.737e+00 -8.312e+00 -1.074e+01 -2.398e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.883 -16.883 10.705 26.588 0.000 0.000 1.000 -7.343e+00 -3.010e-01 -3.010e-01 -6.654e+00 -8.229e+00 -1.066e+01 -2.397e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.759 -16.759 10.829 26.588 0.000 0.000 1.000 -7.219e+00 -3.010e-01 -3.010e-01 -6.530e+00 -8.105e+00 -1.053e+01 -2.394e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.676 -16.676 10.912 26.588 0.000 0.000 1.000 -7.136e+00 -3.010e-01 -3.010e-01 -6.447e+00 -8.022e+00 -1.045e+01 -2.389e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.593 -16.593 10.994 26.588 0.000 0.000 1.000 -7.054e+00 -3.010e-01 -3.010e-01 -6.364e+00 -7.939e+00 -1.037e+01 -2.383e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.469 -16.469 11.119 26.588 0.000 0.000 1.000 -6.930e+00 -3.010e-01 -3.010e-01 -6.240e+00 -7.815e+00 -1.024e+01 -2.367e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.386 -16.386 11.201 26.588 0.000 0.000 1.000 -6.847e+00 -3.010e-01 -3.010e-01 -6.157e+00 -7.732e+00 -1.016e+01 -2.352e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.262 -16.262 11.326 26.588 0.000 0.000 1.000 -6.723e+00 -3.010e-01 -3.010e-01 -6.033e+00 -7.608e+00 -1.004e+01 -2.324e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.179 -16.179 11.408 26.588 0.000 0.000 1.000 -6.640e+00 -3.010e-01 -3.010e-01 -5.950e+00 -7.525e+00 -9.953e+00 -2.302e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.096 -16.096 11.491 26.588 0.000 0.000 1.000 -6.557e+00 -3.010e-01 -3.010e-01 -5.868e+00 -7.442e+00 -9.871e+00 -2.279e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.972 -15.972 11.615 26.588 0.000 0.000 1.000 -6.433e+00 -3.010e-01 -3.010e-01 -5.743e+00 -7.318e+00 -9.746e+00 -2.244e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.889 -15.889 11.698 26.588 0.000 0.000 1.000 -6.350e+00 -3.010e-01 -3.010e-01 -5.661e+00 -7.235e+00 -9.664e+00 -2.220e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.765 -15.765 11.822 26.588 0.000 0.000 1.000 -6.226e+00 -3.010e-01 -3.010e-01 -5.537e+00 -7.111e+00 -9.539e+00 -2.183e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.682 -15.682 11.905 26.588 0.000 0.000 1.000 -6.143e+00 -3.010e-01 -3.010e-01 -5.454e+00 -7.028e+00 -9.457e+00 -2.158e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.600 -15.600 11.988 26.588 0.000 0.000 1.000 -6.060e+00 -3.010e-01 -3.010e-01 -5.371e+00 -6.946e+00 -9.374e+00 -2.133e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.475 -15.475 12.112 26.588 0.000 0.000 1.000 -5.936e+00 -3.010e-01 -3.010e-01 -5.247e+00 -6.822e+00 -9.250e+00 -2.096e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.393 -15.393 12.195 26.588 0.000 0.000 1.000 -5.853e+00 -3.010e-01 -3.010e-01 -5.164e+00 -6.739e+00 -9.167e+00 -2.071e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.269 -15.269 12.319 26.588 0.000 0.000 1.000 -5.729e+00 -3.010e-01 -3.010e-01 -5.040e+00 -6.615e+00 -9.043e+00 -2.034e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.186 -15.186 12.402 26.588 0.000 0.000 1.000 -5.646e+00 -3.010e-01 -3.010e-01 -4.957e+00 -6.532e+00 -8.960e+00 -2.009e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-14.062 -15.062 12.526 26.588 0.000 0.000 1.000 -5.522e+00 -3.010e-01 -3.010e-01 -4.833e+00 -6.408e+00 -8.836e+00 -1.972e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.979 -14.979 12.609 26.587 0.000 0.000 1.000 -5.439e+00 -3.010e-01 -3.010e-01 -4.750e+00 -6.325e+00 -8.753e+00 -1.947e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.896 -14.896 12.692 26.587 0.000 0.000 1.000 -5.357e+00 -3.011e-01 -3.010e-01 -4.667e+00 -6.242e+00 -8.670e+00 -1.922e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.772 -14.772 12.816 26.587 0.000 0.000 1.000 -5.232e+00 -3.011e-01 -3.010e-01 -4.543e+00 -6.118e+00 -8.546e+00 -1.885e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.689 -14.689 12.898 26.587 0.000 0.000 1.000 -5.150e+00 -3.011e-01 -3.010e-01 -4.460e+00 -6.035e+00 -8.463e+00 -1.860e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.565 -14.565 13.023 26.587 0.000 0.000 1.000 -5.025e+00 -3.011e-01 -3.010e-01 -4.336e+00 -5.911e+00 -8.339e+00 -1.823e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.482 -14.482 13.105 26.587 0.000 0.000 1.000 -4.943e+00 -3.011e-01 -3.010e-01 -4.253e+00 -5.828e+00 -8.256e+00 -1.798e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.399 -14.399 13.188 26.587 0.000 0.000 1.000 -4.860e+00 -3.011e-01 -3.010e-01 -4.171e+00 -5.745e+00 -8.173e+00 -1.773e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.275 -14.275 13.312 26.587 0.000 0.000 1.000 -4.736e+00 -3.011e-01 -3.010e-01 -4.046e+00 -5.621e+00 -8.049e+00 -1.736e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.192 -14.192 13.395 26.587 0.000 0.000 1.000 -4.653e+00 -3.011e-01 -3.010e-01 -3.964e+00 -5.538e+00 -7.966e+00 -1.711e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-13.068 -14.068 13.519 26.587 0.000 0.000 1.000 -4.529e+00 -3.012e-01 -3.010e-01 -3.840e+00 -5.414e+00 -7.842e+00 -1.674e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.985 -13.985 13.602 26.587 0.000 0.000 1.000 -4.446e+00 -3.012e-01 -3.010e-01 -3.757e+00 -5.331e+00 -7.759e+00 -1.649e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.861 -13.861 13.726 26.587 0.000 0.000 1.000 -4.322e+00 -3.013e-01 -3.010e-01 -3.633e+00 -5.207e+00 -7.635e+00 -1.612e+01 -2.398e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.778 -13.778 13.809 26.587 0.000 0.000 1.000 -4.239e+00 -3.013e-01 -3.010e-01 -3.550e+00 -5.125e+00 -7.552e+00 -1.587e+01 -2.396e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.696 -13.696 13.892 26.587 0.000 0.000 1.000 -4.157e+00 -3.014e-01 -3.010e-01 -3.467e+00 -5.042e+00 -7.469e+00 -1.562e+01 -2.390e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.571 -13.571 14.016 26.587 0.000 0.000 1.000 -4.032e+00 -3.015e-01 -3.010e-01 -3.343e+00 -4.918e+00 -7.345e+00 -1.525e+01 -2.368e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.489 -13.489 14.098 26.586 0.000 0.000 1.000 -3.950e+00 -3.016e-01 -3.010e-01 -3.260e+00 -4.835e+00 -7.262e+00 -1.500e+01 -2.342e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.364 -13.364 14.222 26.586 0.000 0.000 1.000 -3.826e+00 -3.018e-01 -3.010e-01 -3.136e+00 -4.711e+00 -7.138e+00 -1.463e+01 -2.290e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.282 -13.282 14.305 26.586 0.000 0.000 1.000 -3.743e+00 -3.020e-01 -3.010e-01 -3.054e+00 -4.628e+00 -7.055e+00 -1.438e+01 -2.251e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.199 -13.199 14.388 26.585 0.000 0.000 1.000 -3.661e+00 -3.022e-01 -3.010e-01 -2.971e+00 -4.545e+00 -6.972e+00 -1.413e+01 -2.210e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.075 -13.075 14.511 26.585 0.000 0.000 1.000 -3.537e+00 -3.025e-01 -3.011e-01 -2.847e+00 -4.421e+00 -6.847e+00 -1.376e+01 -2.148e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.992 -12.992 14.594 26.584 0.000 0.000 1.000 -3.454e+00 -3.028e-01 -3.011e-01 -2.765e+00 -4.339e+00 -6.764e+00 -1.351e+01 -2.107e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.868 -12.868 14.717 26.583 0.000 0.000 1.000 -3.331e+00 -3.034e-01 -3.011e-01 -2.641e+00 -4.215e+00 -6.639e+00 -1.314e+01 -2.045e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.785 -12.785 14.800 26.582 0.000 0.000 1.000 -3.248e+00 -3.039e-01 -3.011e-01 -2.559e+00 -4.132e+00 -6.556e+00 -1.289e+01 -2.004e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.661 -12.661 14.923 26.580 0.000 0.000 1.000 -3.125e+00 -3.049e-01 -3.011e-01 -2.436e+00 -4.009e+00 -6.430e+00 -1.252e+01 -1.942e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.578 -12.578 15.005 26.579 0.000 0.000 1.000 -3.043e+00 -3.057e-01 -3.011e-01 -2.354e+00 -3.926e+00 -6.347e+00 -1.227e+01 -1.900e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.495 -12.495 15.087 26.577 0.000 0.000 1.000 -2.961e+00 -3.067e-01 -3.011e-01 -2.272e+00 -3.844e+00 -6.263e+00 -1.202e+01 -1.859e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.371 -12.371 15.209 26.574 0.000 0.000 1.000 -2.839e+00 -3.086e-01 -3.011e-01 -2.150e+00 -3.720e+00 -6.136e+00 -1.165e+01 -1.797e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.288 -12.288 15.291 26.571 0.000 0.000 1.000 -2.758e+00 -3.101e-01 -3.012e-01 -2.069e+00 -3.638e+00 -6.051e+00 -1.140e+01 -1.756e+01 -2.395e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.164 -12.164 15.412 26.565 0.000 0.000 1.000 -2.636e+00 -3.131e-01 -3.012e-01 -1.947e+00 -3.515e+00 -5.923e+00 -1.102e+01 -1.694e+01 -2.371e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.081 -12.081 15.492 26.561 0.000 0.000 1.000 -2.556e+00 -3.156e-01 -3.012e-01 -1.867e+00 -3.433e+00 -5.837e+00 -1.077e+01 -1.653e+01 -2.333e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.998 -11.998 15.572 26.555 0.000 0.000 1.000 -2.476e+00 -3.186e-01 -3.013e-01 -1.787e+00 -3.351e+00 -5.750e+00 -1.053e+01 -1.611e+01 -2.283e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
